plate,date,oxygen,virus,treatment,time,gene,replicate,ct
a,2023-01-01,21%,YFP,DMSO,72,ACTIN,a,18.144749
a,2023-01-01,21%,YFP,BAY,72,ACTIN,a,17.83287
a,2023-01-01,21%,MYC,DMSO,72,ACTIN,a,18.688719
a,2023-01-01,21%,MYC,BAY,72,ACTIN,a,18.452799
a,2023-01-06,21%,YFP,DMSO,72,ACTIN,a,18.38808
a,2023-01-06,21%,YFP,BAY,72,ACTIN,a,18.078999
a,2023-01-06,21%,MYC,DMSO,72,ACTIN,a,18.685247
a,2023-01-06,21%,MYC,BAY,72,ACTIN,a,18.671228
a,2023-01-11,21%,YFP,DMSO,72,ACTIN,a,18.580498
a,2023-01-11,21%,YFP,BAY,72,ACTIN,a,18.029968
a,2023-01-11,21%,MYC,DMSO,72,ACTIN,a,18.704903
a,2023-01-11,21%,MYC,BAY,72,ACTIN,a,18.760292
a,2023-01-16,21%,YFP,DMSO,72,ACTIN,a,18.653856
a,2023-01-16,21%,YFP,BAY,72,ACTIN,a,18.269009
a,2023-01-16,21%,MYC,DMSO,72,ACTIN,a,18.6626
a,2023-01-16,21%,MYC,BAY,72,ACTIN,a,18.869078
a,2023-01-21,21%,YFP,DMSO,72,ACTIN,a,18.705246
a,2023-01-21,21%,YFP,BAY,72,ACTIN,a,18.475252
a,2023-01-21,21%,MYC,DMSO,72,ACTIN,a,18.552021
a,2023-01-21,21%,MYC,BAY,72,ACTIN,a,19.101315
a,2023-01-01,21%,YFP,DMSO,72,GLUT1,a,25.525257
a,2023-01-01,21%,YFP,BAY,72,GLUT1,a,22.430254
a,2023-01-01,21%,MYC,DMSO,72,GLUT1,a,25.309
a,2023-01-01,21%,MYC,BAY,72,GLUT1,a,22.55919
a,2023-01-06,21%,YFP,DMSO,72,GLUT1,a,24.76355
a,2023-01-06,21%,YFP,BAY,72,GLUT1,a,22.338694
a,2023-01-06,21%,MYC,DMSO,72,GLUT1,a,24.411781
